ID,Height(meter),Weight(KG),BMI
178,1.704668676,61.23225846,21.07173599
179,1.673220174,52.70846818,18.82670035
180,1.696229018,49.50912747,17.20744125
181,1.745888558,56.33445416,18.48166327
182,1.682157164,64.01697143,22.62361416
183,1.675375872,58.56853715,20.86603174
184,1.742026488,57.9877046,19.10849175
185,1.691474138,54.838248,19.16694283
186,1.700929796,57.88671193,20.00811172
187,1.72923581,46.0155158,15.38848457
188,1.78283235,65.75302951,20.68686858
189,1.664245846,50.31598043,18.166488
190,1.71345987,60.25208085,20.52221226
191,1.71221019,66.36333904,22.63675
192,1.769404132,66.02362818,21.08848165
193,1.671268946,54.80137911,19.61999086
194,1.679081732,52.5058933,18.62363187
195,1.733292698,58.18388523,19.36684617
196,1.727810362,57.80744153,19.36384511
197,1.813317176,57.99078834,17.6364618
198,1.66958264,55.09914195,19.76646442
199,1.687412932,51.11526008,17.95179287
200,1.778332486,61.22232698,19.35904406
201,1.764829084,58.35485172,18.73577513
202,1.743142056,56.41721645,18.5671862
203,1.73641385,63.50067079,21.0606529
204,1.737113112,53.29392635,17.66125335
205,1.746862902,65.24557196,21.38126513
206,1.77605944,64.01960169,20.29541681
207,1.817507668,70.71817737,21.40812123
208,1.738570056,60.77214548,20.10574537
209,1.694535092,58.99817547,20.54648082
210,1.693776902,48.17286794,16.79152306
211,1.725599546,50.81327976,17.0646424
212,1.75002317,61.76034989,20.16611086
213,1.709214514,59.51447611,20.37180315
214,1.767131848,59.55397527,19.07097287
215,1.718939666,54.20413014,18.34472106
216,1.75365537,53.05697678,17.25257806
217,1.72637831,62.82020605,21.07790363
218,1.672331428,49.72621409,17.78036583
219,1.670631152,59.02511289,21.14831038
220,1.806982924,62.17892301,19.04298821
221,1.72289597,51.58879643,17.37950031
222,1.65276022,52.13910897,19.08727376
223,1.77056923,57.91768543,18.47503938
224,1.776217682,55.32475422,17.53586184
225,1.679338526,53.49423376,18.96838992
226,1.742786456,57.91732264,19.0686578
227,1.75253904,53.49477795,17.41710567
228,1.696509434,56.75697266,19.71998883
229,1.727800202,63.98890028,21.43470967
230,1.769683532,65.97501384,21.06630031
231,1.824273212,52.63454898,15.81579926
232,1.847767704,61.55963433,18.03023085
233,1.708899554,60.2803334,20.64156269
234,1.71221781,52.4518824,17.89134781
235,1.7407001,51.84247985,17.10952131
236,1.739170004,67.54854038,22.33221993
237,1.740374218,64.4810298,21.28857945
238,1.618622366,60.81509117,23.21241294
239,1.719702682,64.34715896,21.75818373
240,1.76456721,62.91947544,20.20731837
241,1.694230292,60.97154591,21.24136011
242,1.656874004,53.06613732,19.33029618
243,1.775326142,52.4577778,16.64384232
244,1.773694192,61.12641343,19.42993853
245,1.66110666,54.6796165,19.81665831
246,1.735382356,54.45690658,18.08267232
247,1.67484933,38.25649442,13.63809414
248,1.78049047,63.00790638,19.8753938
249,1.677804874,65.08721255,23.12132772
250,1.733164174,55.84060137,18.5896272
251,1.656526532,52.39016214,19.09206701
252,1.756707942,54.86545752,17.77869484
253,1.717056256,54.71258537,18.55744529
254,1.709069734,56.24897092,19.25728309
255,1.697818042,53.16005551,18.44179275
256,1.729303374,58.02874562,19.40442621
257,1.690875714,52.94641543,18.51881487
258,1.782311142,55.32407398,17.4159476
259,1.723418702,56.23083124,18.93184328
260,1.692226486,49.36487166,17.23856203
261,1.617679264,47.46129364,18.13655237
262,1.72810424,59.97341002,20.08255067
263,1.7003014,57.67665443,19.95024512
264,1.683078168,56.74132718,20.0304597
265,1.79654454,60.46046042,18.73248842
266,1.795994376,55.47857871,17.19948257
267,1.861025488,59.07350049,17.05642717
268,1.620271334,52.94206191,20.16625965
269,1.723163686,57.07351007,19.22124505
270,1.721626732,45.63353948,15.39593825
271,1.707870854,53.73630779,18.42289041
272,1.695628054,62.18531725,21.62851329
273,1.753386892,53.82909226,17.50900816
274,1.740573608,56.30742604,18.58578405
275,1.642216426,56.66119515,21.00994654
276,1.65463093,57.31635504,20.93516015
277,1.695227496,55.11084205,19.17701778
278,1.701780442,60.44826149,20.87261001
279,1.784759194,57.77814594,18.13862431
280,1.716447164,56.72277936,19.25292078
281,1.684167828,46.62414741,16.43766667
282,1.750238308,60.86824043,19.86993183
283,1.666377922,45.79171749,16.49073174
284,1.727248006,66.15931299,22.17591697
285,1.77640361,70.42939366,22.31879049
286,1.78170586,62.90727651,19.81658738
287,1.693256456,52.72347876,18.38901968
288,1.762931704,54.69508058,17.59856637
289,1.696871892,51.88324878,18.01893219
290,1.719592192,60.46889538,20.44942525
291,1.756013252,42.06117893,13.64036097
292,1.715457326,59.76230949,20.30801775
293,1.670789648,53.68733066,19.2321687
294,1.682945326,59.47393393,20.99842162
295,1.711715652,59.04615492,20.15247439
296,1.649559058,58.58372913,21.52986345
297,1.759127546,64.91488559,20.97730234
298,1.754565706,62.9132626,20.4363313
299,1.768958362,59.38604718,18.97794562
300,1.75455707,56.37050677,18.3112057
301,1.727531216,61.38930274,20.57031268
302,1.748958656,56.32316221,18.41314374
303,1.605066132,50.44595124,19.58125188
304,1.665628114,58.68354272,21.15242866
305,1.755673654,57.93106344,18.79420315
306,1.77260631,55.0226832,17.51125141
307,1.714043562,53.6110533,18.24780492
308,1.754837486,55.9355626,18.1641134
309,1.74124366,68.89078601,22.72176394
310,1.732617058,52.29252531,17.41945021
311,1.70437048,55.50034632,19.10590817
312,1.809409894,58.60581419,17.90056679
313,1.755634284,62.70996214,20.34550304
314,1.663661392,65.3284703,23.60329382
315,1.691311324,54.80369191,19.15855292
316,1.727157074,51.38218547,17.22459032
317,1.843467738,67.71664987,19.92619523
318,1.72658659,59.24297045,19.87284746
319,1.692236138,55.5015254,19.38130379
320,1.709311796,60.70793101,20.77795745
321,1.675371554,61.14595893,21.78439412
322,1.690118794,62.50765936,21.88259258
323,1.729161642,51.10002275,17.0903087
324,1.672155914,54.96159783,19.65648284
325,1.758625134,52.11811229,16.85163818
326,1.643230902,50.05472369,18.53735988
327,1.758028488,57.15527468,18.49287779
328,1.706065168,53.82986319,18.49405069
329,1.72330618,54.10649331,18.21899837
330,1.759556806,68.35924803,22.07957411
331,1.724798938,54.92432079,18.46238243
332,1.7037304,53.6964005,18.49879453
333,1.778388874,64.74006443,20.47008575
334,1.779385316,66.04226671,20.8584468
335,1.800025356,57.74880501,17.82320311
336,1.67788844,52.59046956,18.6801726
337,1.65703123,47.3645638,17.25012136
338,1.74602902,62.80433383,20.60092391
339,1.765794284,65.98530811,21.16250314
340,1.785814056,56.4173525,17.6905049
341,1.709415428,56.31762961,19.27299144
342,1.717187828,57.21522632,19.40331872
343,1.723533764,62.95035825,21.19134953
344,1.688220144,55.12263284,19.34068255
345,1.750586034,51.81395521,16.90751676
346,1.739109044,58.68286248,19.4024987
347,1.76579022,62.38158858,20.00682696
348,1.784084824,60.9944926,19.16282903
349,1.723555354,57.91559937,19.49598058
350,1.72731049,52.45582778,17.5813785
351,1.705351682,59.67528438,20.51949128
352,1.729722474,57.85827798,19.3380486
353,1.752365558,57.01351308,18.56642916
354,1.760884972,54.41382484,17.54879417
355,1.780358644,63.88232966,20.15420866
356,1.746073216,62.09049207,20.36574026
357,1.630332782,53.72787284,20.21376089
358,1.678704796,58.75061419,20.84796882
359,1.758802172,68.96316333,22.29375313
360,1.769494048,54.81112918,17.50533946
361,1.738051134,61.72148563,20.43201845
362,1.734467702,58.98166836,19.60580228
363,1.762171736,59.75859086,19.2443783
364,1.73617001,63.20771496,20.96938001
365,1.837052206,76.29050567,22.60619641
366,1.787438386,57.88580494,18.11798585
367,1.669523458,59.77060839,21.44384332
368,1.689005258,55.7142585,19.53009482
369,1.798660106,63.58560984,19.65443829
370,1.711345066,64.71008861,22.09514319
371,1.722046086,62.32336021,21.01654493
372,1.73128178,57.15776889,19.06951954
373,1.748988628,65.12077096,21.28852452
374,1.719920868,55.60718904,18.79810236
375,1.642365778,49.25122656,18.25901211
376,1.669725134,45.64927566,16.37359039
377,1.737980014,52.66842483,17.43655862
378,1.749792284,63.72891332,20.81438191
379,1.734151218,56.99972692,18.95391133
380,1.75718343,60.91889549,19.72957918
381,1.844292984,61.88574043,18.19410778
382,1.677455878,57.99355464,20.60997749
383,1.75841152,55.84123626,18.05984356
384,1.749475038,52.75812555,17.23748323
385,1.688094668,56.48610189,19.82202451
386,1.760332776,57.04262727,18.40814258
387,1.716595246,48.79143103,16.55799492
388,1.763221264,64.86005841,20.86237301
389,1.713704218,53.84918195,18.33611731
390,1.687797742,53.95901772,18.94188659
391,1.74655099,59.8039854,19.60503348
392,1.619727774,54.1329319,20.63371802
393,1.753530402,57.19545407,18.60094088
394,1.688837364,57.4176198,20.1311937
395,1.695252896,51.49841547,17.91945829
396,1.719426076,52.53310282,17.7691247
397,1.693942764,59.07812611,20.58871526
398,1.702530758,56.89247607,19.62749621
399,1.674138384,53.13361693,18.9577448
400,1.77877216,62.27279585,19.68147838
401,1.759452412,67.77197589,21.89248686
402,1.77995453,68.50880969,21.6236302
403,1.648699268,53.0582919,19.51957576
404,1.770060976,62.66293502,20.0001972
405,1.716157096,57.87510253,19.65068494
406,1.621924366,54.75979389,20.81615957
407,1.81912006,65.41789892,19.76850676
408,1.650744222,47.9766873,17.60640492
409,1.641032786,54.4901022,20.23406341
410,1.575223164,49.46908412,19.93653551
411,1.658243064,57.12684073,20.77513374
412,1.719621402,49.98955689,16.90493884
413,1.799791676,60.98134134,18.82575901
414,1.73153705,52.3813644,17.47081758
415,1.713231524,56.73574923,19.32968071
416,1.804472896,52.79159326,16.21302465
417,1.722890128,60.49329324,20.37943141
418,1.705733952,49.31625732,16.94991489
419,1.734893406,60.94868991,20.2497088
420,1.661466832,59.50200508,21.55501101
421,1.74415577,59.33117465,19.50349344
422,1.779710182,57.63148663,18.19538512
423,1.756006902,54.1499832,17.56086439
424,1.702327812,47.87134111,16.51920738
425,1.664277596,60.98256576,22.01679806
426,1.783031232,60.17371743,18.92731201
427,1.718783964,57.16629454,19.35073459
428,1.771207278,57.30016537,18.26489161
429,1.717476626,64.55925717,21.8865271
430,1.798215606,56.49934385,17.47269433
431,1.769314216,55.48946252,17.72558529
432,1.695012358,55.88372846,19.45089708
433,1.716534032,59.59107091,20.22443295
434,1.657430518,56.37073352,20.52026778
435,1.796132298,58.22093553,18.0468968
436,1.810352996,62.06174068,18.93640015
437,1.690601902,53.53785969,18.73174766
438,1.728278738,55.09787217,18.44621443
439,1.730171546,54.0930246,18.07019898
440,1.80941218,57.39145331,17.52960797
441,1.699866298,58.61279797,20.28443552
442,1.806036774,61.12183316,18.73886114
443,1.763132364,66.24271017,21.30925456
444,1.756868978,73.65204386,23.86195676
445,1.74186215,59.03944324,19.45873882
446,1.76792001,59.9489668,19.18034788
447,1.753892098,57.80168218,18.79034417
448,1.734489546,56.84368033,18.89464842
449,1.759020104,61.1107226,19.75039623
450,1.733260948,55.29858773,18.40713239
451,1.71924472,56.98979545,19.28065127
452,1.748557082,66.18987835,21.64870657
453,1.765823494,54.38307808,17.44091251
454,1.701207672,50.56857548,17.47294277
455,1.82893462,62.88845659,18.80072404
456,1.713098428,61.22826773,20.86350832
457,1.677978356,52.83589943,18.76533818
458,1.66559738,56.21373459,20.26293638
459,1.734863434,62.10663638,20.63514012
460,1.804061162,69.42041931,21.32969859
461,1.797528028,57.30188864,17.73444471
462,1.714706248,65.78418441,22.37391759
463,1.765537744,61.30028226,19.66565706
464,1.6877157,49.34265055,17.32303146
465,1.74165006,50.11789513,16.52231983
466,1.702129184,62.7036586,21.6425209
467,1.744981016,54.19732776,17.79903515
468,1.733045302,52.29733233,17.41244291
469,1.788341102,60.02801045,18.76952288
470,1.668777206,42.62569937,15.30646136
471,1.66885874,57.77719361,20.74518386
472,1.73940597,60.90506398,20.13035766
473,1.692374314,56.67384757,19.78745077
474,1.69780839,56.26565942,19.51938195
475,1.775392436,60.56276822,19.21396465
476,1.71841922,60.83635994,20.60179103
477,1.735052918,59.06683416,19.62086927
478,1.771611392,62.6242975,19.95289599
479,1.741908124,57.41498955,18.92233822
480,1.730877158,59.77369214,19.95159356
481,1.726715622,59.74135816,20.03703493
482,1.64656389,53.34249534,19.67506402
483,1.75787939,57.2281055,18.51958372
484,1.75934624,57.82621609,18.68194721
485,1.80188362,64.61285992,19.9005688
486,1.754587804,63.23673845,20.54088966
487,1.681526482,50.02941884,17.69367457
488,1.804867866,59.84012872,18.36968433
489,1.752471222,58.59284432,19.07843694
490,1.802406606,56.39231974,17.35858894
491,1.677033984,57.37812065,20.40152315
492,1.77454814,67.67474721,21.49072522
493,1.697431708,64.46737969,22.37460605
494,1.754993696,57.65860545,18.72030898
495,1.69708195,55.47807987,19.26263931
496,1.705148482,51.09308432,17.57266844
497,1.640186712,60.88796733,22.63314458
498,1.744481652,54.73358205,17.98543969
499,1.715445896,52.50666424,17.84269196
500,1.807903928,58.35784477,17.85453515
501,1.791592556,61.11308076,19.03950613
502,1.816966394,53.66710491,16.25602574
503,1.696034454,48.1407607,16.73568942
504,1.684943544,57.31336199,20.18762259
505,1.64670613,51.86660563,19.12738601
506,1.736914738,59.08034822,19.58330762
507,1.728479652,55.91855665,18.71661945
508,1.754923846,55.71471199,18.09061534
509,1.775725684,57.00086065,18.07713746
510,1.737547198,50.66625765,16.78207302
511,1.735469986,56.93664619,18.90417232
512,1.70067097,54.40552594,18.81058993
513,1.791923264,60.13498922,18.72787154
514,1.76220247,60.16650691,19.37506584
515,1.715011048,53.26358773,18.10908771
516,1.647734068,46.19038231,17.01285947
517,1.756002584,58.24732877,18.88972833
518,1.747822768,60.78670257,19.8982004
519,1.716137284,57.93410184,19.67117151
520,1.731460088,57.87337926,19.30429171
521,1.671494498,63.21546967,22.6262961
522,1.649038104,51.67001685,19.0010334
523,1.736238336,66.89859565,22.19209581
524,1.694572684,60.15675683,20.94903449
525,1.757221784,60.23004114,19.50563094
526,1.67355393,47.65937895,17.01644972
527,1.677348182,57.8287103,20.5540336
528,1.763825276,59.28523591,19.05616167
529,1.705571138,58.3106816,20.0451099
530,1.668638268,55.58446909,19.96314969
531,1.763451642,71.33252298,22.93826023
532,1.690243762,54.92228007,19.22427077
533,1.753735126,66.8928363,21.74961679
534,1.717557144,53.28213556,18.0617253
535,1.76761267,60.06374562,19.22375398
536,1.730335122,53.59250548,17.89961191
537,1.809150814,56.11142679,17.14358986
538,1.68739439,59.11948458,20.7633506
539,1.684479232,55.72881559,19.64031691
540,1.727891896,48.9178646,16.38454385
541,1.73450504,53.78006977,17.87599519
542,1.699668686,56.97977328,19.72387177
543,1.823096684,67.38963679,20.27559993
544,1.67755189,68.15032427,24.21675797
545,1.75296957,57.62423076,18.75237963
546,1.745168976,58.369953,19.16524502
547,1.6513048,53.70401916,19.694833
548,1.677887678,56.86240955,20.1975871
549,1.807566362,67.69166246,20.71794514
550,1.715839596,48.68164061,16.5352907
551,1.74839757,60.63151761,19.83435355
552,1.730199994,56.61883899,18.91334512
553,1.724794112,51.10981818,17.18026325
554,1.71807759,57.97473472,19.64053094
555,1.772483628,60.84116696,19.36569424
556,1.727171806,62.85539703,21.07033759
557,1.76313211,57.15994565,18.38747509
558,1.788919206,58.76603292,18.36305439
559,1.718949826,60.81572606,20.58209106
560,1.724161144,48.12688385,16.18944779
561,1.72895387,57.6189249,19.27517539
562,1.70165649,55.29160396,19.09481257
563,1.818053006,68.35779686,20.68116383
564,1.634887256,52.6078383,19.68225434
565,1.725424794,56.901818,19.11322944
566,1.775933202,59.68403677,18.92365126
567,1.776441456,58.53203104,18.54777399
568,1.696660564,58.55112306,20.33973538
569,1.780824226,67.1904631,21.18680767
570,1.751282756,47.7926149,15.58289879
571,1.727933044,50.13113709,16.79011751
572,1.761781592,53.80238158,17.33394301
573,1.738601044,55.69566533,18.42559513
574,1.668851628,56.6352554,20.33533868
575,1.766741196,61.57038209,19.72540719
576,1.67249729,52.8120004,18.87999054
577,1.747515682,56.85052806,18.61625587
578,1.75357409,60.36976202,19.63230191
579,1.711033408,62.73281814,21.4278116
580,1.787090152,56.45848422,17.67812869
581,1.775162312,62.00165299,19.67556128
582,1.654891026,52.15851843,19.04523978
583,1.762990378,60.14963701,19.35232401
584,1.740121996,64.90935299,21.43620426
585,1.669174208,61.10450976,21.93158066
586,1.625170232,55.6092751,21.05472223
587,1.77995199,69.63977339,21.98066222
588,1.738005668,57.27105119,18.95975747
589,1.73321091,61.09471434,20.33765193
590,1.722845424,61.03943366,20.56448643
591,1.684344358,53.69095859,18.92515241
592,1.771682512,55.00844355,17.52498118
593,1.669008854,59.98991712,21.53579858
594,1.698809658,63.06336846,21.85182539
595,1.70888914,50.20065742,17.19022752
596,1.794092678,69.88642769,21.71216317
597,1.77641758,56.30520393,17.84261115
598,1.673268434,61.00251941,21.7879583
599,1.840152276,62.7008016,18.51678427
600,1.779791208,67.60663271,21.34279001
601,1.719195444,57.59688519,19.48715747
602,1.67932354,53.43142512,18.9464569
603,1.77656617,67.52931232,21.39585034
604,1.733376518,58.14452213,19.35187222
605,1.747556576,58.81537284,19.25876196
606,1.692101772,56.94381136,19.88811266
607,1.782750054,58.40736609,18.37751159
608,1.665978634,56.317811,20.29116168
609,1.744869764,68.66626212,22.55367786
610,1.648114306,48.51471021,17.86071264
611,1.773426222,66.03845737,20.99764884
612,1.685026348,55.14127136,19.42063307
613,1.78926236,59.37960759,18.5476662
614,1.777787402,61.50272109,19.45963465
615,1.781458718,56.2019438,17.70923539
616,1.70635422,59.85890329,20.55845028
617,1.73236636,53.27805413,17.75288219
618,1.721134734,58.79872969,19.84898051
619,1.645857262,55.49408814,20.486246
620,1.688559234,51.96415176,18.22515549
621,1.701377598,52.85000303,18.25759614
622,1.668777714,63.230707,22.70549923
623,1.69740707,55.99818984,19.43578002
624,1.685325814,60.11000181,21.16308593
625,1.781426714,65.03134234,20.49211561
626,1.78093751,60.28854161,19.00804345
627,1.63986083,44.84908902,16.67783379
628,1.731193896,55.52293023,18.52596988
629,1.7055465,47.47004604,16.31896173
630,1.800587458,64.75171917,19.97206
631,1.731319372,59.37493662,19.80837194
632,1.808392878,65.22439388,19.94456075
633,1.725280776,64.52429293,21.67722512
634,1.658671816,48.9517858,17.7929357
635,1.686752024,47.92916134,16.84602147
636,1.811184338,56.86821424,17.33581576
637,1.754123238,48.26039189,15.68449862
638,1.675242268,53.75562655,19.15440579
639,1.768799104,62.03026833,19.82652677
640,1.80606573,66.17935734,20.28875704
641,1.681950154,58.7893424,20.78128318
642,1.679821126,49.20184129,17.43633796
643,1.72174154,54.98758292,18.5493508
644,1.693605198,61.55695873,21.46114057
645,1.777849632,62.35632908,19.72833746
646,1.80706014,56.23536616,17.22123585
647,1.743437458,58.43756866,19.22557746
648,1.754771192,60.6233094,19.68786617
649,1.726536806,48.3052876,16.20477444
650,1.675081486,51.26264498,18.26960398
651,1.676933908,57.12362094,20.31345685
652,1.809388304,63.62243339,19.43330731
653,1.715179196,64.95320567,22.07911132
654,1.80516149,66.1219906,20.29148351
655,1.734103212,58.12393359,19.3288098
656,1.709910728,60.85132518,20.81244802
657,1.752307392,63.58710637,20.70849208
658,1.7374616,66.36642279,21.9845702
659,1.7041368,59.89649777,20.62493172
660,1.695923964,55.38497796,19.25658333
661,1.667417544,59.6202758,21.44397278
662,1.65966267,58.73478732,21.3233654
663,1.731847946,57.02439689,19.01258563
664,1.794744696,69.44703929,21.55998122
665,1.674977854,56.4851042,20.13333851
666,1.768549168,61.14092517,19.54779291
667,1.73481111,52.32739885,17.38700413
668,1.77954305,53.49473261,16.89250373
669,1.738274908,56.48909493,18.69509577
670,1.759461048,60.95127482,19.6889919
671,1.719709794,58.64068773,19.82844814
672,1.80068601,60.37896791,18.62128745
673,1.791795502,66.82698926,20.81493272
674,1.818153844,70.29724609,21.26557131
675,1.737944454,57.27173143,18.96131831
676,1.761688374,60.97676107,19.64744924
677,1.789303,60.78135136,18.98464897
678,1.711490862,58.4663654,19.95983409
679,1.714694818,55.80414062,18.97984903
680,1.740421716,50.87218837,16.79466839
681,1.696937932,50.6751461,17.59799112
682,1.838587128,67.32610256,19.91659278
683,1.740317068,62.01317168,20.47515438
684,1.798266914,60.40821815,18.68046652
685,1.68196387,53.00663917,18.7368657
686,1.735116418,56.62038087,18.8068278
687,1.7061561,55.1359655,18.94076246
688,1.72139356,55.86885392,18.85425666
689,1.713821312,62.18531725,21.17175092
690,1.721475602,55.0966024,18.59187002
691,1.757705146,68.44999178,22.15548961
692,1.779091438,64.53231974,20.38828697
693,1.792472666,61.10927143,19.01962818
694,1.687926266,60.56771128,21.25857846
695,1.719105528,61.71549953,20.88282143
696,1.670212052,43.17341794,15.47651617
697,1.76161446,54.30131348,17.49800764
698,1.79299108,69.34554778,21.57060495
